OWNER_NAME,DOCUMENT_NUMBER,DOCUMENT_DATE,DOCUMENT_TIME,DOCUMENT_TIME,STATEMENT_DATE,BUILDING_ADDRESS,USER_ID,STATEMENT_YEAR,STATEMENT_NEXT_YEAR,ACC_NUM,ACC_NAME,ACC_SUM_NAME,FORECAST,FORECAST_S,BUDGET,BUDGET_S,BUDGET_N,BUDGET_SN,VARIANCE,VARIANCE_S,VARIANCE_N,VARIANCE_SN,VARIANCE_P,VARIANCE_SP,VARIANCE_NP,VARIANCE_SPN
,,,,,,,,,,,,,1132.4,1132.4,1132.4,1132.4,1132.4,1132.4,1132.4,1132.4,1132.4,1132.4,,,,
,,,,,,,,,,,,,302.36,302.36,302.36,302.36,302.36,302.36,302.36,302.36,302.36,302.36,,,,
,,,,,,,,,,,,,38.69,38.69,38.69,38.69,38.69,38.69,38.69,38.69,38.69,38.69,,,,
,,,,,,,,,,,,,-281.4,-281.4,-281.4,-281.4,-281.4,-281.4,-281.4,-281.4,-281.4,-281.4,,,,
,,,,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,,,,
,,,,,,,,,,,,,1198.05,1198.05,1198.05,1198.05,1198.05,1198.05,1198.05,1198.05,1198.05,1198.05,,,,
,,,,,,,,,,,,,794.1,794.1,794.1,794.1,794.1,794.1,794.1,794.1,794.1,794.1,,,,
,,,,,,,,,,,,,-55.62,-55.62,-55.62,-55.62,-55.62,-55.62,-55.62,-55.62,-55.62,-55.62,,,,
,,,,,,,,,,,,,180,180,180,180,180,180,180,180,180,180,,,,
,,,,,,,,,,,,,918.48,918.48,918.48,918.48,918.48,918.48,918.48,918.48,918.48,918.48,,,,
,,,,,,,,,,,,,-4001.59,-4001.59,-4001.59,-4001.59,-4001.59,-4001.59,-4001.59,-4001.59,-4001.59,-4001.59,,,,
,,,,,,,,,,,,,396.1,396.1,396.1,396.1,396.1,396.1,396.1,396.1,396.1,396.1,,,,
,,,,,,,,,,,,,-3605.49,-3605.49,-3605.49,-3605.49,-3605.49,-3605.49,-3605.49,-3605.49,-3605.49,-3605.49,,,,
,,,,,,,,,,,,,493.38,493.38,493.38,493.38,493.38,493.38,493.38,493.38,493.38,493.38,,,,
,,,,,,,,,,,,,493.38,493.38,493.38,493.38,493.38,493.38,493.38,493.38,493.38,493.38,,,,
,,,,,,,,,,,,,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,341.95,,,,
,,,,,,,,,,,,,2547.43,2547.43,2547.43,2547.43,2547.43,2547.43,2547.43,2547.43,2547.43,2547.43,,,,
,,,,,,,,,,,,,-220.71,-220.71,-220.71,-220.71,-220.71,-220.71,-220.71,-220.71,-220.71,-220.71,,,,
,,,,,,,,,,,,,2668.67,2668.67,2668.67,2668.67,2668.67,2668.67,2668.67,2668.67,2668.67,2668.67,,,,
,,,,,,,,,,,,,-76.54,-76.54,-76.54,-76.54,-76.54,-76.54,-76.54,-76.54,-76.54,-76.54,,,,
,,,,,,,,,,,,,1545,1545,1545,1545,1545,1545,1545,1545,1545,1545,,,,
,,,,,,,,,,,,,4252.18,4252.18,4252.18,4252.18,4252.18,4252.18,4252.18,4252.18,4252.18,4252.18,,,,
,,,,,,,,,,,,,186.17,186.17,186.17,186.17,186.17,186.17,186.17,186.17,186.17,186.17,,,,
,,,,,,,,,,,,,5906.81,5906.81,5906.81,5906.81,5906.81,5906.81,5906.81,5906.81,5906.81,5906.81,,,,
,,,,,,,,,,,,,767,767,767,767,767,767,767,767,767,767,,,,
,,,,,,,,,,,,,767,767,767,767,767,767,767,767,767,767,,,,
,,,,,,,,,,,,,-163.23,-163.23,-163.23,-163.23,-163.23,-163.23,-163.23,-163.23,-163.23,-163.23,,,,
,,,,,,,,,,,,,394.46,394.46,394.46,394.46,394.46,394.46,394.46,394.46,394.46,394.46,,,,
,,,,,,,,,,,,,129.66,129.66,129.66,129.66,129.66,129.66,129.66,129.66,129.66,129.66,,,,
,,,,,,,,,,,,,360.89,360.89,360.89,360.89,360.89,360.89,360.89,360.89,360.89,360.89,,,,
,,,,,,,,,,,,,317.63,317.63,317.63,317.63,317.63,317.63,317.63,317.63,317.63,317.63,,,,
,,,,,,,,,,,,,50.65,50.65,50.65,50.65,50.65,50.65,50.65,50.65,50.65,50.65,,,,
,,,,,,,,,,,,,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92,6.92,,,,
,,,,,,,,,,,,,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.34,,,,
,,,,,,,,,,,,,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,,,,
,,,,,,,,,,,,,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,,,,
,,,,,,,,,,,,,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.85,,,,
,,,,,,,,,,,,,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,,,,
,,,,,,,,,,,,,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,,,,
,,,,,,,,,,,,,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,18.12,,,,
,,,,,,,,,,,,,16.01,16.01,16.01,16.01,16.01,16.01,16.01,16.01,16.01,16.01,,,,
,,,,,,,,,,,,,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,88.4,,,,
,,,,,,,,,,,,,540.71,540.71,540.71,540.71,540.71,540.71,540.71,540.71,540.71,540.71,,,,
,,,,,,,,,,,,,-53.95,-53.95,-53.95,-53.95,-53.95,-53.95,-53.95,-53.95,-53.95,-53.95,,,,
,,,,,,,,,,,,,-1798.42,-1798.42,-1798.42,-1798.42,-1798.42,-1798.42,-1798.42,-1798.42,-1798.42,-1798.42,,,,
,,,,,,,,,,,,,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,-6.38,,,,
,,,,,,,,,,,,,358.64,358.64,358.64,358.64,358.64,358.64,358.64,358.64,358.64,358.64,,,,
,,,,,,,,,,,,,-112.24,-112.24,-112.24,-112.24,-112.24,-112.24,-112.24,-112.24,-112.24,-112.24,,,,
,,,,,,,,,,,,,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,-212.18,,,,
,,,,,,,,,,,,,-1824.53,-1824.53,-1824.53,-1824.53,-1824.53,-1824.53,-1824.53,-1824.53,-1824.53,-1824.53,,,,
,,,,,,,,,,,,,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,,,,
,,,,,,,,,,,,,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,3057.96,,,,
,,,,,,,,,,,,,338.95,338.95,338.95,338.95,338.95,338.95,338.95,338.95,338.95,338.95,,,,
,,,,,,,,,,,,,-338.95,-338.95,-338.95,-338.95,-338.95,-338.95,-338.95,-338.95,-338.95,-338.95,,,,
,,,,,,,,,,,,,10481.93,10481.93,10481.93,10481.93,10481.93,10481.93,10481.93,10481.93,10481.93,10481.93,,,,
,,,,,,,,,,,,,403.06,403.06,403.06,403.06,403.06,403.06,403.06,403.06,403.06,403.06,,,,
,,,,,,,,,,,,,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,,,,
,,,,,,,,,,,,,411.1,411.1,411.1,411.1,411.1,411.1,411.1,411.1,411.1,411.1,,,,
,,,,,,,,,,,,,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,-3000,,,,
,,,,,,,,,,,,,776.87,776.87,776.87,776.87,776.87,776.87,776.87,776.87,776.87,776.87,,,,
,,,,,,,,,,,,,-6635.18,-6635.18,-6635.18,-6635.18,-6635.18,-6635.18,-6635.18,-6635.18,-6635.18,-6635.18,,,,
,,,,,,,,,,,,,-8858.31,-8858.31,-8858.31,-8858.31,-8858.31,-8858.31,-8858.31,-8858.31,-8858.31,-8858.31,,,,
,,,,,,,,,,,,,-0.87,-0.87,-0.87,-0.87,-0.87,-0.87,-0.87,-0.87,-0.87,-0.87,,,,
,,,,,,,,,,,,,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,,,,
,,,,,,,,,,,,,7066.9,7066.9,7066.9,7066.9,7066.9,7066.9,7066.9,7066.9,7066.9,7066.9,,,,
,,,,,,,,,,,,,7066.02,7066.02,7066.02,7066.02,7066.02,7066.02,7066.02,7066.02,7066.02,7066.02,,,,
,,,,,,,,,,,,,-34.73,-34.73,-34.73,-34.73,-34.73,-34.73,-34.73,-34.73,-34.73,-34.73,,,,
,,,,,,,,,,,,,-34.73,-34.73,-34.73,-34.73,-34.73,-34.73,-34.73,-34.73,-34.73,-34.73,,,,
,,,,,,,,,,,,,-1415.92,-1415.92,-1415.92,-1415.92,-1415.92,-1415.92,-1415.92,-1415.92,-1415.92,-1415.92,,,,
,,,,,,,,,,,,,9066.01,9066.01,9066.01,9066.01,9066.01,9066.01,9066.01,9066.01,9066.01,9066.01,,,,
,,,,,,,,,,,,,5340.76,5340.76,5340.76,5340.76,5340.76,5340.76,5340.76,5340.76,5340.76,5340.76,,,,
,,,,,,,,,,,,,5340.76,5340.76,5340.76,5340.76,5340.76,5340.76,5340.76,5340.76,5340.76,5340.76,,,,
,,,,,,,,,,,,,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,,,,
,,,,,,,,,,,,,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,,,,
,,,,,,,,,,,,,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,,,,
,,,,,,,,,,,,,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,,,,
,,,,,,,,,,,,,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,305.4,,,,
,,,,,,,,,,,,,5035.36,5035.36,5035.36,5035.36,5035.36,5035.36,5035.36,5035.36,5035.36,5035.36,,,,
